{'zpid': 19880549,
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/02a744ce36a8697cdd05a019a80009f5-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/acb5b9eb610a76ea0c2a8b65878d6392-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/fc164548ecff7538d4674bfa8314813c-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/0d16f5c74ad6d5c465d60a75c1b4b95d-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/15b487bb233eef7d3055eb88daaae454-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/d1ca4ec786b96bdaf207461cb29d3d91-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/cfe49c2f282697d1daccce81788351ef-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/6d7e4e6b7450b0ea869e0f94ddc99621-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/a10c3aca30a0723325142ab36999acda-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/838390812c2112fe120d096039d026ad-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/bb962f6ca73fe8261af668f2c95b94e0-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/f97a508a722b0c37e2761fedbf05bdbc-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_192.jpg',
